no change     /apps/conda/miniforge3/25.11.0-1/condabin/conda
no change     /apps/conda/miniforge3/25.11.0-1/bin/conda
no change     /apps/conda/miniforge3/25.11.0-1/bin/conda-env
no change     /apps/conda/miniforge3/25.11.0-1/bin/activate
no change     /apps/conda/miniforge3/25.11.0-1/bin/deactivate
no change     /apps/conda/miniforge3/25.11.0-1/etc/profile.d/conda.sh
no change     /apps/conda/miniforge3/25.11.0-1/etc/fish/conf.d/conda.fish
no change     /apps/conda/miniforge3/25.11.0-1/shell/condabin/Conda.psm1
no change     /apps/conda/miniforge3/25.11.0-1/shell/condabin/conda-hook.ps1
no change     /apps/conda/miniforge3/25.11.0-1/lib/python3.12/site-packages/xontrib/conda.xsh
no change     /apps/conda/miniforge3/25.11.0-1/etc/profile.d/conda.csh
no change     /home1/mojiang/.bashrc
No action taken.

CondaError: Run 'conda init' before 'conda activate'

Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Subtask: scope_resolution | train: bioscope_full_papers,bioscope_abstracts,sfu | test: bioscope_full_papers,bioscope_abstracts,sfu | early stopping: combined | runs: 3
Experiment: xlnet-base-cased_BF+BA+SFU_global_combined
 Loading weights:   0%|          | 0/206 [00:00<?, ?it/s] Loading weights: 100%|██████████| 206/206 [00:00<00:00, 23222.78it/s]
[transformers] [1mXLNetForTokenClassificationWithDropout LOAD REPORT[0m from: xlnet-base-cased
Key               | Status     | 
------------------+------------+-
lm_loss.weight    | UNEXPECTED | 
lm_loss.bias      | UNEXPECTED | 
classifier.weight | MISSING    | 
classifier.bias   | MISSING    | 

Notes:
- UNEXPECTED:	can be ignored when loading from different task/architecture; not ok if you expect identical arch.
- MISSING:	those params were newly initialized because missing from the checkpoint. Consider training on your downstream task.
 Epoch:   0%|          | 0/60 [00:00<?, ?it/s]
Epoch 4 batches:  41%|████      | 510/1252 [00:37<00:53, 13.75it/s][A
Epoch 4 batches:  41%|████      | 512/1252 [00:37<00:53, 13.77it/s][A
Epoch 4 batches:  41%|████      | 514/1252 [00:37<00:53, 13.77it/s][A
Epoch 4 batches:  41%|████      | 516/1252 [00:37<00:53, 13.77it/s][A
Epoch 4 batches:  41%|████▏     | 518/1252 [00:37<00:53, 13.78it/s][A
Epoch 4 batches:  42%|████▏     | 520/1252 [00:37<00:53, 13.78it/s][A
Epoch 4 batches:  42%|████▏     | 522/1252 [00:37<00:52, 13.78it/s][A
Epoch 4 batches:  42%|████▏     | 524/1252 [00:38<00:52, 13.78it/s][A
Epoch 4 batches:  42%|████▏     | 526/1252 [00:38<00:52, 13.78it/s][A
Epoch 4 batches:  42%|████▏     | 528/1252 [00:38<00:52, 13.78it/s][A
Epoch 4 batches:  42%|████▏     | 530/1252 [00:38<00:52, 13.79it/s][A
Epoch 4 batches:  42%|████▏     | 532/1252 [00:38<00:52, 13.77it/s][A
Epoch 4 batches:  43%|████▎     | 534/1252 [00:38<00:52, 13.78it/s][A
Epoch 4 batches:  43%|████▎     | 536/1252 [00:38<00:52, 13.77it/s][A
Epoch 4 batches:  43%|████▎     | 538/1252 [00:39<00:51, 13.76it/s][A
Epoch 4 batches:  43%|████▎     | 540/1252 [00:39<00:51, 13.76it/s][A
Epoch 4 batches:  43%|████▎     | 542/1252 [00:39<00:51, 13.75it/s][A
Epoch 4 batches:  43%|████▎     | 544/1252 [00:39<00:51, 13.77it/s][A
Epoch 4 batches:  44%|████▎     | 546/1252 [00:39<00:51, 13.76it/s][A
Epoch 4 batches:  44%|████▍     | 548/1252 [00:39<00:51, 13.77it/s][A
Epoch 4 batches:  44%|████▍     | 550/1252 [00:39<00:50, 13.78it/s][A
Epoch 4 batches:  44%|████▍     | 552/1252 [00:40<00:50, 13.78it/s][A
Epoch 4 batches:  44%|████▍     | 554/1252 [00:40<00:50, 13.78it/s][A
Epoch 4 batches:  44%|████▍     | 556/1252 [00:40<00:50, 13.77it/s][A
Epoch 4 batches:  45%|████▍     | 558/1252 [00:40<00:50, 13.78it/s][A
Epoch 4 batches:  45%|████▍     | 560/1252 [00:40<00:50, 13.76it/s][A
Epoch 4 batches:  45%|████▍     | 562/1252 [00:40<00:50, 13.78it/s][A
Epoch 4 batches:  45%|████▌     | 564/1252 [00:40<00:49, 13.78it/s][A
Epoch 4 batches:  45%|████▌     | 566/1252 [00:41<00:49, 13.78it/s][A
Epoch 4 batches:  45%|████▌     | 568/1252 [00:41<00:49, 13.78it/s][A
Epoch 4 batches:  46%|████▌     | 570/1252 [00:41<00:49, 13.79it/s][A
Epoch 4 batches:  46%|████▌     | 572/1252 [00:41<00:49, 13.79it/s][A
Epoch 4 batches:  46%|████▌     | 574/1252 [00:41<00:49, 13.79it/s][A
Epoch 4 batches:  46%|████▌     | 576/1252 [00:41<00:49, 13.79it/s][A
Epoch 4 batches:  46%|████▌     | 578/1252 [00:41<00:48, 13.77it/s][A
Epoch 4 batches:  46%|████▋     | 580/1252 [00:42<00:48, 13.77it/s][A
Epoch 4 batches:  46%|████▋     | 582/1252 [00:42<00:48, 13.75it/s][A
Epoch 4 batches:  47%|████▋     | 584/1252 [00:42<00:48, 13.76it/s][A
Epoch 4 batches:  47%|████▋     | 586/1252 [00:42<00:48, 13.76it/s][A
Epoch 4 batches:  47%|████▋     | 588/1252 [00:42<00:48, 13.77it/s][A
Epoch 4 batches:  47%|████▋     | 590/1252 [00:42<00:48, 13.77it/s][A
Epoch 4 batches:  47%|████▋     | 592/1252 [00:42<00:47, 13.77it/s][A
Epoch 4 batches:  47%|████▋     | 594/1252 [00:43<00:47, 13.76it/s][A
Epoch 4 batches:  48%|████▊     | 596/1252 [00:43<00:47, 13.78it/s][A
Epoch 4 batches:  48%|████▊     | 598/1252 [00:43<00:47, 13.77it/s][A
Epoch 4 batches:  48%|████▊     | 600/1252 [00:43<00:47, 13.77it/s][A
                                                                   [A                                                       
Epoch 4 batches:  48%|████▊     | 600/1252 [00:43<00:47, 13.77it/s][AEpoch:   5%|▌         | 3/60 [05:35<1:32:30, 97.37s/it]
Epoch 4 batches:  48%|████▊     | 602/1252 [00:43<00:47, 13.77it/s][A
Epoch 4 batches:  48%|████▊     | 604/1252 [00:43<00:47, 13.76it/s][A
Epoch 4 batches:  48%|████▊     | 606/1252 [00:44<00:46, 13.77it/s][A
Epoch 4 batches:  49%|████▊     | 608/1252 [00:44<00:46, 13.76it/s][A
Epoch 4 batches:  49%|████▊     | 610/1252 [00:44<00:46, 13.76it/s][A
Epoch 4 batches:  49%|████▉     | 612/1252 [00:44<00:46, 13.75it/s][A
Epoch 4 batches:  49%|████▉     | 614/1252 [00:44<00:46, 13.76it/s][A
Epoch 4 batches:  49%|████▉     | 616/1252 [00:44<00:46, 13.77it/s][A
Epoch 4 batches:  49%|████▉     | 618/1252 [00:44<00:46, 13.77it/s][A
Epoch 4 batches:  50%|████▉     | 620/1252 [00:45<00:45, 13.77it/s][A
Epoch 4 batches:  50%|████▉     | 622/1252 [00:45<00:45, 13.77it/s][A
Epoch 4 batches:  50%|████▉     | 624/1252 [00:45<00:45, 13.78it/s][A
Epoch 4 batches:  50%|█████     | 626/1252 [00:45<00:45, 13.77it/s][A
Epoch 4 batches:  50%|█████     | 628/1252 [00:45<00:45, 13.77it/s][A
Epoch 4 batches:  50%|█████     | 630/1252 [00:45<00:45, 13.77it/s][A
Epoch 4 batches:  50%|█████     | 632/1252 [00:45<00:45, 13.76it/s][A
Epoch 4 batches:  51%|█████     | 634/1252 [00:46<00:44, 13.76it/s][A
Epoch 4 batches:  51%|█████     | 636/1252 [00:46<00:44, 13.77it/s][A
Epoch 4 batches:  51%|█████     | 638/1252 [00:46<00:44, 13.78it/s][A
Epoch 4 batches:  51%|█████     | 640/1252 [00:46<00:44, 13.78it/s][A
Epoch 4 batches:  51%|█████▏    | 642/1252 [00:46<00:44, 13.78it/s][A
Epoch 4 batches:  51%|█████▏    | 644/1252 [00:46<00:44, 13.77it/s][A
Epoch 4 batches:  52%|█████▏    | 646/1252 [00:46<00:44, 13.77it/s][A
Epoch 4 batches:  52%|█████▏    | 648/1252 [00:47<00:43, 13.77it/s][A
Epoch 4 batches:  52%|█████▏    | 650/1252 [00:47<00:43, 13.76it/s][A
Epoch 4 batches:  52%|█████▏    | 652/1252 [00:47<00:43, 13.76it/s][A
Epoch 4 batches:  52%|█████▏    | 654/1252 [00:47<00:43, 13.77it/s][A
Epoch 4 batches:  52%|█████▏    | 656/1252 [00:47<00:43, 13.78it/s][A
Epoch 4 batches:  53%|█████▎    | 658/1252 [00:47<00:43, 13.77it/s][A
Epoch 4 batches:  53%|█████▎    | 660/1252 [00:47<00:43, 13.75it/s][A
Epoch 4 batches:  53%|█████▎    | 662/1252 [00:48<00:42, 13.75it/s][A
Epoch 4 batches:  53%|█████▎    | 664/1252 [00:48<00:42, 13.75it/s][A
Epoch 4 batches:  53%|█████▎    | 666/1252 [00:48<00:42, 13.75it/s][A
Epoch 4 batches:  53%|█████▎    | 668/1252 [00:48<00:42, 13.75it/s][A
Epoch 4 batches:  54%|█████▎    | 670/1252 [00:48<00:42, 13.76it/s][A
Epoch 4 batches:  54%|█████▎    | 672/1252 [00:48<00:42, 13.76it/s][A
Epoch 4 batches:  54%|█████▍    | 674/1252 [00:48<00:42, 13.75it/s][A
Epoch 4 batches:  54%|█████▍    | 676/1252 [00:49<00:41, 13.76it/s][A
Epoch 4 batches:  54%|█████▍    | 678/1252 [00:49<00:41, 13.76it/s][A
Epoch 4 batches:  54%|█████▍    | 680/1252 [00:49<00:41, 13.76it/s][A
Epoch 4 batches:  54%|█████▍    | 682/1252 [00:49<00:41, 13.75it/s][A
Epoch 4 batches:  55%|█████▍    | 684/1252 [00:49<00:41, 13.74it/s][A
Epoch 4 batches:  55%|█████▍    | 686/1252 [00:49<00:41, 13.77it/s][A
Epoch 4 batches:  55%|█████▍    | 688/1252 [00:49<00:40, 13.77it/s][A
Epoch 4 batches:  55%|█████▌    | 690/1252 [00:50<00:40, 13.78it/s][A
Epoch 4 batches:  55%|█████▌    | 692/1252 [00:50<00:40, 13.78it/s][A
Epoch 4 batches:  55%|█████▌    | 694/1252 [00:50<00:40, 13.78it/s][A
Epoch 4 batches:  56%|█████▌    | 696/1252 [00:50<00:40, 13.78it/s][A
Epoch 4 batches:  56%|█████▌    | 698/1252 [00:50<00:40, 13.78it/s][A
Epoch 4 batches:  56%|█████▌    | 700/1252 [00:50<00:40, 13.78it/s][A
                                                                   [A                                                       
Epoch 4 batches:  56%|█████▌    | 700/1252 [00:50<00:40, 13.78it/s][AEpoch:   5%|▌         | 3/60 [05:42<1:32:30, 97.37s/it]
Epoch 4 batches:  56%|█████▌    | 702/1252 [00:50<00:39, 13.76it/s][A
Epoch 4 batches:  56%|█████▌    | 704/1252 [00:51<00:39, 13.77it/s][A
Epoch 4 batches:  56%|█████▋    | 706/1252 [00:51<00:39, 13.78it/s][A
Epoch 4 batches:  57%|█████▋    | 708/1252 [00:51<00:39, 13.78it/s][A
Epoch 4 batches:  57%|█████▋    | 710/1252 [00:51<00:39, 13.78it/s][A
Epoch 4 batches:  57%|█████▋    | 712/1252 [00:51<00:39, 13.78it/s][A
Epoch 4 batches:  57%|█████▋    | 714/1252 [00:51<00:39, 13.78it/s][A
Epoch 4 batches:  57%|█████▋    | 716/1252 [00:51<00:38, 13.78it/s][A
Epoch 4 batches:  57%|█████▋    | 718/1252 [00:52<00:38, 13.78it/s][A
Epoch 4 batches:  58%|█████▊    | 720/1252 [00:52<00:38, 13.78it/s][A
Epoch 4 batches:  58%|█████▊    | 722/1252 [00:52<00:38, 13.77it/s][A
Epoch 4 batches:  58%|█████▊    | 724/1252 [00:52<00:38, 13.76it/s][A
Epoch 4 batches:  58%|█████▊    | 726/1252 [00:52<00:38, 13.77it/s][A
Epoch 4 batches:  58%|█████▊    | 728/1252 [00:52<00:38, 13.76it/s][A
Epoch 4 batches:  58%|█████▊    | 730/1252 [00:53<00:37, 13.77it/s][A
Epoch 4 batches:  58%|█████▊    | 732/1252 [00:53<00:37, 13.77it/s][A
Epoch 4 batches:  59%|█████▊    | 734/1252 [00:53<00:37, 13.75it/s][A
Epoch 4 batches:  59%|█████▉    | 736/1252 [00:53<00:37, 13.75it/s][A
Epoch 4 batches:  59%|█████▉    | 738/1252 [00:53<00:37, 13.75it/s][A
Epoch 4 batches:  59%|█████▉    | 740/1252 [00:53<00:37, 13.75it/s][A
Epoch 4 batches:  59%|█████▉    | 742/1252 [00:53<00:37, 13.74it/s][A
Epoch 4 batches:  59%|█████▉    | 744/1252 [00:54<00:36, 13.76it/s][A
Epoch 4 batches:  60%|█████▉    | 746/1252 [00:54<00:36, 13.78it/s][A
Epoch 4 batches:  60%|█████▉    | 748/1252 [00:54<00:36, 13.79it/s][A
Epoch 4 batches:  60%|█████▉    | 750/1252 [00:54<00:36, 13.78it/s][A
Epoch 4 batches:  60%|██████    | 752/1252 [00:54<00:36, 13.78it/s][A
Epoch 4 batches:  60%|██████    | 754/1252 [00:54<00:36, 13.78it/s][A
Epoch 4 batches:  60%|██████    | 756/1252 [00:54<00:35, 13.78it/s][A
Epoch 4 batches:  61%|██████    | 758/1252 [00:55<00:35, 13.78it/s][A
Epoch 4 batches:  61%|██████    | 760/1252 [00:55<00:35, 13.78it/s][A
Epoch 4 batches:  61%|██████    | 762/1252 [00:55<00:35, 13.79it/s][A
Epoch 4 batches:  61%|██████    | 764/1252 [00:55<00:35, 13.78it/s][A
Epoch 4 batches:  61%|██████    | 766/1252 [00:55<00:35, 13.78it/s][A
Epoch 4 batches:  61%|██████▏   | 768/1252 [00:55<00:35, 13.78it/s][A
Epoch 4 batches:  62%|██████▏   | 770/1252 [00:55<00:34, 13.77it/s][A
Epoch 4 batches:  62%|██████▏   | 772/1252 [00:56<00:34, 13.78it/s][A
Epoch 4 batches:  62%|██████▏   | 774/1252 [00:56<00:34, 13.79it/s][A
Epoch 4 batches:  62%|██████▏   | 776/1252 [00:56<00:34, 13.79it/s][A
Epoch 4 batches:  62%|██████▏   | 778/1252 [00:56<00:34, 13.77it/s][A
Epoch 4 batches:  62%|██████▏   | 780/1252 [00:56<00:34, 13.78it/s][A
Epoch 4 batches:  62%|██████▏   | 782/1252 [00:56<00:34, 13.79it/s][A
Epoch 4 batches:  63%|██████▎   | 784/1252 [00:56<00:33, 13.77it/s][A
Epoch 4 batches:  63%|██████▎   | 786/1252 [00:57<00:33, 13.78it/s][A
Epoch 4 batches:  63%|██████▎   | 788/1252 [00:57<00:33, 13.78it/s][A
Epoch 4 batches:  63%|██████▎   | 790/1252 [00:57<00:33, 13.76it/s][A
Epoch 4 batches:  63%|██████▎   | 792/1252 [00:57<00:33, 13.77it/s][A
Epoch 4 batches:  63%|██████▎   | 794/1252 [00:57<00:33, 13.78it/s][A
Epoch 4 batches:  64%|██████▎   | 796/1252 [00:57<00:33, 13.76it/s][A
Epoch 4 batches:  64%|██████▎   | 798/1252 [00:57<00:32, 13.76it/s][A
Epoch 4 batches:  64%|██████▍   | 800/1252 [00:58<00:32, 13.76it/s][A
                                                                   [A                                                       
Epoch 4 batches:  64%|██████▍   | 800/1252 [00:58<00:32, 13.76it/s][AEpoch:   5%|▌         | 3/60 [05:50<1:32:30, 97.37s/it]
Epoch 4 batches:  64%|██████▍   | 802/1252 [00:58<00:32, 13.76it/s][A
Epoch 4 batches:  64%|██████▍   | 804/1252 [00:58<00:32, 13.76it/s][A
Epoch 4 batches:  64%|██████▍   | 806/1252 [00:58<00:32, 13.76it/s][A
Epoch 4 batches:  65%|██████▍   | 808/1252 [00:58<00:32, 13.78it/s][A
Epoch 4 batches:  65%|██████▍   | 810/1252 [00:58<00:32, 13.78it/s][A
Epoch 4 batches:  65%|██████▍   | 812/1252 [00:58<00:31, 13.79it/s][A
Epoch 4 batches:  65%|██████▌   | 814/1252 [00:59<00:31, 13.79it/s][A
Epoch 4 batches:  65%|██████▌   | 816/1252 [00:59<00:31, 13.78it/s][A
Epoch 4 batches:  65%|██████▌   | 818/1252 [00:59<00:31, 13.77it/s][A
Epoch 4 batches:  65%|██████▌   | 820/1252 [00:59<00:31, 13.78it/s][A
Epoch 4 batches:  66%|██████▌   | 822/1252 [00:59<00:31, 13.79it/s][A
Epoch 4 batches:  66%|██████▌   | 824/1252 [00:59<00:31, 13.79it/s][A
Epoch 4 batches:  66%|██████▌   | 826/1252 [00:59<00:30, 13.79it/s][A
Epoch 4 batches:  66%|██████▌   | 828/1252 [01:00<00:30, 13.77it/s][A
Epoch 4 batches:  66%|██████▋   | 830/1252 [01:00<00:30, 13.77it/s][A
Epoch 4 batches:  66%|██████▋   | 832/1252 [01:00<00:30, 13.77it/s][A
Epoch 4 batches:  67%|██████▋   | 834/1252 [01:00<00:30, 13.78it/s][A
Epoch 4 batches:  67%|██████▋   | 836/1252 [01:00<00:30, 13.78it/s][A
Epoch 4 batches:  67%|██████▋   | 838/1252 [01:00<00:30, 13.78it/s][A
Epoch 4 batches:  67%|██████▋   | 840/1252 [01:00<00:29, 13.79it/s][A
Epoch 4 batches:  67%|██████▋   | 842/1252 [01:01<00:29, 13.79it/s][A
Epoch 4 batches:  67%|██████▋   | 844/1252 [01:01<00:29, 13.79it/s][A
Epoch 4 batches:  68%|██████▊   | 846/1252 [01:01<00:29, 13.80it/s][A
Epoch 4 batches:  68%|██████▊   | 848/1252 [01:01<00:29, 13.79it/s][A
Epoch 4 batches:  68%|██████▊   | 850/1252 [01:01<00:29, 13.80it/s][A
Epoch 4 batches:  68%|██████▊   | 852/1252 [01:01<00:28, 13.80it/s][A
Epoch 4 batches:  68%|██████▊   | 854/1252 [01:02<00:28, 13.80it/s][A
Epoch 4 batches:  68%|██████▊   | 856/1252 [01:02<00:28, 13.80it/s][A
Epoch 4 batches:  69%|██████▊   | 858/1252 [01:02<00:28, 13.79it/s][A
Epoch 4 batches:  69%|██████▊   | 860/1252 [01:02<00:28, 13.79it/s][A
Epoch 4 batches:  69%|██████▉   | 862/1252 [01:02<00:28, 13.79it/s][A
Epoch 4 batches:  69%|██████▉   | 864/1252 [01:02<00:28, 13.79it/s][A
Epoch 4 batches:  69%|██████▉   | 866/1252 [01:02<00:27, 13.79it/s][A
Epoch 4 batches:  69%|██████▉   | 868/1252 [01:03<00:27, 13.78it/s][A
Epoch 4 batches:  69%|██████▉   | 870/1252 [01:03<00:27, 13.77it/s][A
Epoch 4 batches:  70%|██████▉   | 872/1252 [01:03<00:27, 13.78it/s][A
Epoch 4 batches:  70%|██████▉   | 874/1252 [01:03<00:27, 13.78it/s][A
Epoch 4 batches:  70%|██████▉   | 876/1252 [01:03<00:27, 13.77it/s][A
Epoch 4 batches:  70%|███████   | 878/1252 [01:03<00:27, 13.78it/s][A
Epoch 4 batches:  70%|███████   | 880/1252 [01:03<00:27, 13.77it/s][A
Epoch 4 batches:  70%|███████   | 882/1252 [01:04<00:26, 13.77it/s][A
Epoch 4 batches:  71%|███████   | 884/1252 [01:04<00:26, 13.77it/s][A
Epoch 4 batches:  71%|███████   | 886/1252 [01:04<00:26, 13.79it/s][A
Epoch 4 batches:  71%|███████   | 888/1252 [01:04<00:26, 13.79it/s][A
Epoch 4 batches:  71%|███████   | 890/1252 [01:04<00:26, 13.79it/s][A
Epoch 4 batches:  71%|███████   | 892/1252 [01:04<00:26, 13.79it/s][A
Epoch 4 batches:  71%|███████▏  | 894/1252 [01:04<00:25, 13.80it/s][A
Epoch 4 batches:  72%|███████▏  | 896/1252 [01:05<00:25, 13.79it/s][A
Epoch 4 batches:  72%|███████▏  | 898/1252 [01:05<00:25, 13.79it/s][A
Epoch 4 batches:  72%|███████▏  | 900/1252 [01:05<00:25, 13.79it/s][A
                                                                   [A                                                       
Epoch 4 batches:  72%|███████▏  | 900/1252 [01:05<00:25, 13.79it/s][AEpoch:   5%|▌         | 3/60 [05:57<1:32:30, 97.37s/it]
Epoch 4 batches:  72%|███████▏  | 902/1252 [01:05<00:25, 13.79it/s][A
Epoch 4 batches:  72%|███████▏  | 904/1252 [01:05<00:25, 13.80it/s][A
Epoch 4 batches:  72%|███████▏  | 906/1252 [01:05<00:25, 13.80it/s][A
Epoch 4 batches:  73%|███████▎  | 908/1252 [01:05<00:24, 13.78it/s][A
Epoch 4 batches:  73%|███████▎  | 910/1252 [01:06<00:24, 13.78it/s][A
Epoch 4 batches:  73%|███████▎  | 912/1252 [01:06<00:24, 13.79it/s][A
Epoch 4 batches:  73%|███████▎  | 914/1252 [01:06<00:24, 13.79it/s][A
Epoch 4 batches:  73%|███████▎  | 916/1252 [01:06<00:24, 13.79it/s][A
Epoch 4 batches:  73%|███████▎  | 918/1252 [01:06<00:24, 13.79it/s][A
Epoch 4 batches:  73%|███████▎  | 920/1252 [01:06<00:24, 13.81it/s][A
Epoch 4 batches:  74%|███████▎  | 922/1252 [01:06<00:23, 13.79it/s][A
Epoch 4 batches:  74%|███████▍  | 924/1252 [01:07<00:23, 13.78it/s][A
Epoch 4 batches:  74%|███████▍  | 926/1252 [01:07<00:23, 13.78it/s][A
Epoch 4 batches:  74%|███████▍  | 928/1252 [01:07<00:23, 13.77it/s][A
Epoch 4 batches:  74%|███████▍  | 930/1252 [01:07<00:23, 13.77it/s][A
Epoch 4 batches:  74%|███████▍  | 932/1252 [01:07<00:23, 13.78it/s][A
Epoch 4 batches:  75%|███████▍  | 934/1252 [01:07<00:23, 13.78it/s][A
Epoch 4 batches:  75%|███████▍  | 936/1252 [01:07<00:22, 13.78it/s][A
Epoch 4 batches:  75%|███████▍  | 938/1252 [01:08<00:22, 13.79it/s][A
Epoch 4 batches:  75%|███████▌  | 940/1252 [01:08<00:22, 13.80it/s][A
Epoch 4 batches:  75%|███████▌  | 942/1252 [01:08<00:22, 13.80it/s][A
Epoch 4 batches:  75%|███████▌  | 944/1252 [01:08<00:22, 13.81it/s][A
Epoch 4 batches:  76%|███████▌  | 946/1252 [01:08<00:22, 13.80it/s][A
Epoch 4 batches:  76%|███████▌  | 948/1252 [01:08<00:22, 13.79it/s][A
Epoch 4 batches:  76%|███████▌  | 950/1252 [01:08<00:21, 13.79it/s][A
Epoch 4 batches:  76%|███████▌  | 952/1252 [01:09<00:21, 13.79it/s][A
Epoch 4 batches:  76%|███████▌  | 954/1252 [01:09<00:21, 13.79it/s][A
Epoch 4 batches:  76%|███████▋  | 956/1252 [01:09<00:21, 13.79it/s][A
Epoch 4 batches:  77%|███████▋  | 958/1252 [01:09<00:21, 13.78it/s][A
Epoch 4 batches:  77%|███████▋  | 960/1252 [01:09<00:21, 13.77it/s][A
Epoch 4 batches:  77%|███████▋  | 962/1252 [01:09<00:21, 13.78it/s][A
Epoch 4 batches:  77%|███████▋  | 964/1252 [01:09<00:20, 13.78it/s][A
Epoch 4 batches:  77%|███████▋  | 966/1252 [01:10<00:20, 13.78it/s][A
Epoch 4 batches:  77%|███████▋  | 968/1252 [01:10<00:20, 13.78it/s][A
Epoch 4 batches:  77%|███████▋  | 970/1252 [01:10<00:20, 13.77it/s][A
Epoch 4 batches:  78%|███████▊  | 972/1252 [01:10<00:20, 13.78it/s][A
Epoch 4 batches:  78%|███████▊  | 974/1252 [01:10<00:20, 13.79it/s][A
Epoch 4 batches:  78%|███████▊  | 976/1252 [01:10<00:20, 13.80it/s][A
